time_s,commanded_deg,actual_deg,velocity_deg_s,speed_erpm,current_amps,temp_c,error_code,duty,loop,label
16.118,120.0,118.20,0.00,0,-0.240,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.179,120.0,118.20,0.00,0,-0.270,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.239,120.0,118.20,0.00,0,-0.160,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.299,120.0,118.20,0.00,0,-0.270,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.359,120.0,118.20,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.418,120.0,118.20,0.00,0,-0.190,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.478,120.0,118.20,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.539,120.0,118.20,0.00,0,-0.250,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.598,120.0,118.20,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.658,120.0,118.20,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.719,120.0,118.20,0.00,0,-0.300,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.778,120.0,118.20,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.838,120.0,118.20,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.898,120.0,118.20,0.00,0,-0.170,34,0,0.0000,2/5,[2/5] 30° above horizontal
16.958,120.0,118.20,0.00,0,-0.210,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.018,120.0,118.20,0.00,0,-0.190,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.078,120.0,118.20,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.138,120.0,118.20,0.00,0,-0.190,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.198,120.0,118.20,0.00,0,-0.190,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.258,120.0,118.20,0.00,0,-0.240,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.318,120.0,118.20,0.00,0,-0.230,34,0,0.0000,2/5,[2/5] 30° above horizontal
17.378,80.0,118.20,0.00,0,-0.190,34,0,-0.1500,2/5,[2/5] 40° drop from peak
17.439,80.0,110.50,-102.44,-1450,0.250,34,0,-0.0935,2/5,[2/5] 40° drop from peak
17.499,80.0,104.80,-82.13,-1200,0.550,34,0,-0.0780,2/5,[2/5] 40° drop from peak
17.558,80.0,100.20,-70.21,-980,0.530,34,0,-0.0642,2/5,[2/5] 40° drop from peak
17.618,80.0,96.40,-60.00,-830,0.470,34,0,-0.0529,2/5,[2/5] 40° drop from peak
17.678,80.0,93.30,-45.02,-630,0.220,34,0,-0.0457,2/5,[2/5] 40° drop from peak
17.738,80.0,90.80,-35.02,-530,0.140,34,0,-0.0393,2/5,[2/5] 40° drop from peak
17.798,80.0,88.70,-30.02,-440,0.340,34,0,-0.0328,2/5,[2/5] 40° drop from peak
17.858,80.0,87.00,-25.05,-360,0.330,34,0,-0.0279,2/5,[2/5] 40° drop from peak
17.918,80.0,85.60,-20.11,-260,-0.080,34,0,-0.0241,2/5,[2/5] 40° drop from peak
17.978,80.0,84.50,-20.03,-280,0.230,34,0,-0.0199,2/5,[2/5] 40° drop from peak
18.038,80.0,83.60,-10.01,-150,0.590,34,0,-0.0195,2/5,[2/5] 40° drop from peak
18.098,80.0,82.90,-15.01,-140,0.500,34,0,-0.0154,2/5,[2/5] 40° drop from peak
18.159,80.0,82.30,-9.97,-120,0.150,34,0,-0.0150,2/5,[2/5] 40° drop from peak
18.218,80.0,81.80,0.00,0,0.200,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.278,80.0,81.80,0.00,0,0.190,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.339,80.0,81.80,0.00,0,0.220,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.399,80.0,81.80,0.00,0,0.220,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.458,80.0,81.80,0.00,0,0.170,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.519,80.0,81.80,0.00,0,0.210,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.579,80.0,81.80,0.00,0,0.200,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.638,80.0,81.80,0.00,0,0.210,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.699,80.0,81.80,0.00,0,0.170,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.759,80.0,81.80,0.00,0,0.220,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.819,80.0,81.80,0.00,0,0.210,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.879,80.0,81.80,0.00,0,0.200,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.939,80.0,81.80,0.00,0,0.220,34,0,0.0000,2/5,[2/5] 40° drop from peak
18.999,80.0,81.80,0.00,0,0.250,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.058,80.0,81.80,0.00,0,0.150,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.118,80.0,81.80,0.00,0,0.170,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.179,80.0,81.80,0.00,0,0.220,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.238,80.0,81.80,0.00,0,0.210,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.299,80.0,81.80,0.00,0,0.170,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.359,80.0,81.80,0.00,0,0.310,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.418,80.0,81.80,0.00,0,0.180,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.478,80.0,81.80,0.00,0,0.190,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.539,80.0,81.80,0.00,0,0.160,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.598,80.0,81.80,0.00,0,0.170,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.658,80.0,81.80,0.00,0,0.200,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.718,80.0,81.80,0.00,0,0.240,34,0,0.0000,2/5,[2/5] 40° drop from peak
19.738,0.0,81.80,0.00,0,0.180,34,0,-0.1500,2/5,[2/5] return home
19.799,0.0,71.80,-178.28,-2490,0.200,34,0,-0.1500,2/5,[2/5] return home
19.859,0.0,61.20,-174.45,-2470,0.370,34,0,-0.1500,2/5,[2/5] return home
19.918,0.0,50.60,-175.30,-2470,0.220,34,0,-0.1500,2/5,[2/5] return home
19.978,0.0,40.40,-160.10,-2230,0.550,34,0,-0.1263,2/5,[2/5] return home
20.039,0.0,32.00,-129.41,-1810,0.560,34,0,-0.1036,2/5,[2/5] return home
20.099,0.0,25.10,-105.05,-1450,0.080,34,0,-0.0846,2/5,[2/5] return home
20.158,0.0,19.60,-85.25,-1170,0.420,34,0,-0.0695,2/5,[2/5] return home
20.218,0.0,15.20,-70.09,-940,0.490,34,0,-0.0573,2/5,[2/5] return home
20.278,0.0,11.70,-55.07,-740,0.230,34,0,-0.0484,2/5,[2/5] return home
20.338,0.0,8.90,-45.18,-620,0.000,34,0,-0.0407,2/5,[2/5] return home
20.398,0.0,6.70,-35.20,-500,0.430,34,0,-0.0352,2/5,[2/5] return home
20.458,0.0,5.00,-25.03,-400,0.110,34,0,-0.0317,2/5,[2/5] return home
20.518,0.0,3.60,-20.05,-270,0.210,34,0,-0.0278,2/5,[2/5] return home
20.578,0.0,2.40,-15.04,-220,0.550,34,0,-0.0246,2/5,[2/5] return home
20.638,0.0,1.70,-5.01,30,-0.260,34,0,0.0000,2/5,[2/5] return home
20.698,0.0,1.80,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] return home
20.758,0.0,1.80,0.00,0,-0.230,34,0,0.0000,2/5,[2/5] return home
20.818,0.0,1.80,0.00,0,-0.170,34,0,0.0000,2/5,[2/5] return home
20.878,0.0,1.80,0.00,0,-0.190,34,0,0.0000,2/5,[2/5] return home
20.938,0.0,1.80,0.00,0,-0.240,34,0,0.0000,2/5,[2/5] return home
20.998,0.0,1.80,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] return home
21.058,0.0,1.80,0.00,0,-0.260,34,0,0.0000,2/5,[2/5] return home
21.118,0.0,1.80,0.00,0,-0.170,34,0,0.0000,2/5,[2/5] return home
21.178,0.0,1.80,0.00,0,-0.190,34,0,0.0000,2/5,[2/5] return home
21.238,0.0,1.80,0.00,0,-0.320,34,0,0.0000,2/5,[2/5] return home
21.298,0.0,1.80,0.00,0,-0.280,34,0,0.0000,2/5,[2/5] return home
21.358,0.0,1.80,0.00,0,-0.230,34,0,0.0000,2/5,[2/5] return home
21.419,0.0,1.80,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] return home
21.479,0.0,1.80,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] return home
21.538,0.0,1.80,0.00,0,-0.150,34,0,0.0000,2/5,[2/5] return home
21.598,0.0,1.80,0.00,0,-0.220,34,0,0.0000,2/5,[2/5] return home
21.658,0.0,1.80,0.00,0,-0.150,34,0,0.0000,2/5,[2/5] return home
21.719,0.0,1.80,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] return home
21.778,0.0,1.80,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] return home
21.838,0.0,1.80,0.00,0,-0.140,34,0,0.0000,2/5,[2/5] return home
21.898,0.0,1.80,0.00,0,-0.280,34,0,0.0000,2/5,[2/5] return home
21.959,0.0,1.80,0.00,0,-0.170,34,0,0.0000,2/5,[2/5] return home
22.018,0.0,1.80,0.00,0,-0.200,34,0,0.0000,2/5,[2/5] return home
22.078,0.0,1.80,0.00,0,-0.180,34,0,0.0000,2/5,[2/5] return home
22.138,0.0,1.80,0.00,0,-0.160,34,0,0.0000,2/5,[2/5] return home
22.158,0.0,1.80,0.00,0,-0.290,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.218,0.0,1.80,0.00,0,-0.310,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.278,0.0,1.80,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.338,0.0,1.80,0.00,0,-0.290,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.398,0.0,1.80,0.00,0,-0.200,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.458,0.0,1.80,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.518,0.0,1.80,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.578,0.0,1.80,0.00,0,-0.210,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.638,0.0,1.80,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.698,0.0,1.80,0.00,0,-0.280,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.758,0.0,1.80,0.00,0,-0.300,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.818,0.0,1.80,0.00,0,-0.280,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.878,0.0,1.80,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.939,0.0,1.80,0.00,0,-0.320,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
22.998,0.0,1.80,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.058,0.0,1.80,0.00,0,-0.260,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.118,0.0,1.80,0.00,0,-0.270,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.178,0.0,1.80,0.00,0,-0.270,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.239,0.0,1.80,0.00,0,-0.220,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.299,0.0,1.80,0.00,0,-0.270,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.358,0.0,1.80,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.418,0.0,1.80,0.00,0,-0.200,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.478,0.0,1.80,0.00,0,-0.220,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.538,0.0,1.80,0.00,0,-0.310,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.598,0.0,1.80,0.00,0,-0.200,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.658,0.0,1.80,0.00,0,-0.270,34,0,0.0000,3/5,[3/5] home — arm hanging straight down
23.678,90.0,1.80,0.00,0,-0.210,34,0,0.1500,3/5,[3/5] arm horizontal (parallel to ground)
23.738,90.0,11.80,175.60,2500,0.240,34,0,0.1500,3/5,[3/5] arm horizontal (parallel to ground)
23.798,90.0,22.50,175.03,2490,0.360,34,0,0.1500,3/5,[3/5] arm horizontal (parallel to ground)
23.858,90.0,33.20,180.02,2470,0.340,34,0,0.1500,3/5,[3/5] arm horizontal (parallel to ground)
23.918,90.0,43.80,179.85,2470,0.410,34,0,0.1449,3/5,[3/5] arm horizontal (parallel to ground)
23.978,90.0,53.60,154.76,2110,-0.100,34,0,0.1151,3/5,[3/5] arm horizontal (parallel to ground)
24.038,90.0,61.50,124.96,1690,0.100,34,0,0.0939,3/5,[3/5] arm horizontal (parallel to ground)
24.098,90.0,67.80,99.77,1330,0.340,34,0,0.0775,3/5,[3/5] arm horizontal (parallel to ground)
24.158,90.0,72.70,75.16,1060,0.610,34,0,0.0661,3/5,[3/5] arm horizontal (parallel to ground)
24.218,90.0,76.70,60.02,840,0.450,34,0,0.0554,3/5,[3/5] arm horizontal (parallel to ground)
24.278,90.0,79.90,50.04,670,0.100,34,0,0.0461,3/5,[3/5] arm horizontal (parallel to ground)
24.338,90.0,82.40,40.04,520,0.380,34,0,0.0395,3/5,[3/5] arm horizontal (parallel to ground)
24.398,90.0,84.50,35.73,430,0.230,34,0,0.0327,3/5,[3/5] arm horizontal (parallel to ground)
24.458,90.0,86.00,24.93,370,0.520,34,0,0.0302,3/5,[3/5] arm horizontal (parallel to ground)
24.518,90.0,87.30,20.03,220,0.190,34,0,0.0266,3/5,[3/5] arm horizontal (parallel to ground)
24.578,90.0,88.30,15.02,220,0.030,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.638,90.0,88.40,0.00,0,-0.150,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.699,90.0,88.40,0.00,0,-0.220,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.758,90.0,88.40,0.00,0,-0.140,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.818,90.0,88.40,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.878,90.0,88.40,0.00,0,-0.130,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.938,90.0,88.40,0.00,0,-0.220,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
24.998,90.0,88.40,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.058,90.0,88.40,0.00,0,-0.120,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.118,90.0,88.40,0.00,0,-0.140,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.178,90.0,88.40,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.238,90.0,88.40,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.299,90.0,88.40,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.358,90.0,88.40,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.419,90.0,88.40,0.00,0,-0.150,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.479,90.0,88.40,0.00,0,-0.150,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.539,90.0,88.40,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.599,90.0,88.40,0.00,0,-0.140,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.659,90.0,88.40,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.719,90.0,88.40,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.778,90.0,88.40,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.839,90.0,88.40,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.898,90.0,88.40,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
25.959,90.0,88.40,0.00,0,-0.210,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
26.019,90.0,88.40,0.00,0,-0.150,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
26.078,90.0,88.40,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] arm horizontal (parallel to ground)
26.098,120.0,88.40,0.00,0,-0.140,34,0,0.1269,3/5,[3/5] 30° above horizontal
26.160,120.0,94.60,79.79,1170,0.480,34,0,0.0795,3/5,[3/5] 30° above horizontal
26.219,120.0,99.30,73.33,1000,0.400,34,0,0.0637,3/5,[3/5] 30° above horizontal
26.278,120.0,103.00,60.06,820,0.540,34,0,0.0537,3/5,[3/5] 30° above horizontal
26.339,120.0,106.10,43.98,660,0.270,34,0,0.0469,3/5,[3/5] 30° above horizontal
26.398,120.0,108.70,40.01,530,0.060,34,0,0.0382,3/5,[3/5] 30° above horizontal
26.458,120.0,110.70,30.07,440,0.400,34,0,0.0337,3/5,[3/5] 30° above horizontal
26.519,120.0,112.50,25.17,320,0.260,34,0,0.0284,3/5,[3/5] 30° above horizontal
26.579,120.0,113.90,24.88,340,-0.050,34,0,0.0232,3/5,[3/5] 30° above horizontal
26.639,120.0,114.90,9.75,210,0.440,34,0,0.0240,3/5,[3/5] 30° above horizontal
26.699,120.0,116.00,20.03,220,0.430,34,0,0.0167,3/5,[3/5] 30° above horizontal
26.759,120.0,116.70,10.38,150,0.170,34,0,0.0170,3/5,[3/5] 30° above horizontal
26.820,120.0,117.20,4.68,80,0.160,34,0,0.0168,3/5,[3/5] 30° above horizontal
26.879,120.0,117.80,14.80,160,-0.080,34,0,0.0150,3/5,[3/5] 30° above horizontal
26.938,120.0,118.30,9.99,130,0.000,34,0,0.0000,3/5,[3/5] 30° above horizontal
26.999,120.0,118.30,0.00,0,-0.210,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.059,120.0,118.30,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.120,120.0,118.30,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.180,120.0,118.30,0.00,0,-0.210,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.240,120.0,118.30,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.301,120.0,118.30,0.00,0,-0.170,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.361,120.0,118.30,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.421,120.0,118.30,0.00,0,-0.190,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.481,120.0,118.30,0.00,0,-0.140,35,0,0.0000,3/5,[3/5] 30° above horizontal
27.542,120.0,118.30,0.00,0,-0.180,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.602,120.0,118.30,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.663,120.0,118.30,0.00,0,-0.160,34,0,0.0000,3/5,[3/5] 30° above horizontal
27.723,120.0,118.30,0.00,0,-0.180,35,0,0.0000,3/5,[3/5] 30° above horizontal
27.783,120.0,118.30,0.00,0,-0.180,35,0,0.0000,3/5,[3/5] 30° above horizontal
27.844,120.0,118.30,0.00,0,-0.220,35,0,0.0000,3/5,[3/5] 30° above horizontal
27.904,120.0,118.30,0.00,0,-0.150,35,0,0.0000,3/5,[3/5] 30° above horizontal
27.964,120.0,118.30,0.00,0,-0.170,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.026,120.0,118.30,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.085,120.0,118.30,0.00,0,-0.170,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.145,120.0,118.30,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.206,120.0,118.30,0.00,0,-0.170,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.266,120.0,118.30,0.00,0,-0.160,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.326,120.0,118.30,0.00,0,-0.260,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.387,120.0,118.30,0.00,0,-0.170,35,0,0.0000,3/5,[3/5] 30° above horizontal
28.438,80.0,118.30,0.00,0,-0.150,35,0,-0.1500,3/5,[3/5] 40° drop from peak
28.498,80.0,110.80,-135.68,-1790,-0.100,35,0,-0.0847,3/5,[3/5] 40° drop from peak
28.558,80.0,105.20,-89.78,-1300,0.500,35,0,-0.0774,3/5,[3/5] 40° drop from peak
28.619,80.0,100.40,-68.76,-1000,0.570,34,0,-0.0656,3/5,[3/5] 40° drop from peak
28.678,80.0,96.40,-59.88,-830,0.510,34,0,-0.0531,3/5,[3/5] 40° drop from peak
28.738,80.0,93.30,-49.81,-680,0.190,34,0,-0.0444,3/5,[3/5] 40° drop from peak
28.798,80.0,90.70,-35.01,-550,0.030,35,0,-0.0390,3/5,[3/5] 40° drop from peak
28.859,80.0,88.50,-34.88,-450,0.360,35,0,-0.0306,3/5,[3/5] 40° drop from peak
28.918,80.0,86.80,-30.09,-390,0.200,35,0,-0.0256,3/5,[3/5] 40° drop from peak
28.978,80.0,85.50,-14.97,-250,0.000,35,0,-0.0253,3/5,[3/5] 40° drop from peak
29.039,80.0,84.30,-20.01,-280,0.280,35,0,-0.0192,3/5,[3/5] 40° drop from peak
29.099,80.0,83.50,-9.97,-140,0.620,35,0,-0.0192,3/5,[3/5] 40° drop from peak
29.158,80.0,82.80,-10.00,-170,0.260,35,0,-0.0165,3/5,[3/5] 40° drop from peak
29.218,80.0,82.20,-10.00,-140,0.010,35,0,-0.0150,3/5,[3/5] 40° drop from peak
29.278,80.0,81.70,0.00,0,0.170,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.338,80.0,81.70,0.00,0,0.210,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.399,80.0,81.70,0.00,0,0.210,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.458,80.0,81.70,0.00,0,0.250,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.518,80.0,81.70,0.00,0,0.270,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.584,80.0,81.70,0.00,0,0.180,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.638,80.0,81.70,0.00,0,0.260,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.698,80.0,81.70,0.00,0,0.210,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.758,80.0,81.70,0.00,0,0.230,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.818,80.0,81.70,0.00,0,0.190,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.878,80.0,81.70,0.00,0,0.190,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.938,80.0,81.70,0.00,0,0.220,35,0,0.0000,3/5,[3/5] 40° drop from peak
29.999,80.0,81.70,0.00,0,0.200,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.059,80.0,81.70,0.00,0,0.170,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.120,80.0,81.70,0.00,0,0.190,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.180,80.0,81.70,0.00,0,0.170,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.241,80.0,81.70,0.00,0,0.200,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.300,80.0,81.70,0.00,0,0.190,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.361,80.0,81.70,0.00,0,0.230,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.421,80.0,81.70,0.00,0,0.210,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.481,80.0,81.70,0.00,0,0.140,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.541,80.0,81.70,0.00,0,0.210,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.602,80.0,81.70,0.00,0,0.160,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.662,80.0,81.70,0.00,0,0.190,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.722,80.0,81.70,0.00,0,0.180,35,0,0.0000,3/5,[3/5] 40° drop from peak
30.758,0.0,81.70,0.00,0,0.230,35,0,-0.1500,3/5,[3/5] return home
30.818,0.0,72.40,-179.27,-2490,-0.020,35,0,-0.1500,3/5,[3/5] return home
30.878,0.0,61.80,-174.45,-2460,0.490,35,0,-0.1500,3/5,[3/5] return home
30.938,0.0,51.20,-179.28,-2470,0.030,35,0,-0.1500,3/5,[3/5] return home
30.998,0.0,40.90,-164.86,-2310,0.450,35,0,-0.1270,3/5,[3/5] return home
31.058,0.0,32.30,-129.85,-1830,0.540,35,0,-0.1048,3/5,[3/5] return home
31.118,0.0,25.30,-104.95,-1470,0.020,35,0,-0.0856,3/5,[3/5] return home
31.178,0.0,19.70,-84.43,-1180,0.450,35,0,-0.0703,3/5,[3/5] return home
31.238,0.0,15.20,-70.24,-940,0.420,35,0,-0.0574,3/5,[3/5] return home
31.299,0.0,11.70,-54.03,-760,0.240,35,0,-0.0489,3/5,[3/5] return home
31.358,0.0,8.80,-49.90,-630,-0.010,35,0,-0.0390,3/5,[3/5] return home
31.418,0.0,6.60,-40.06,-520,0.530,35,0,-0.0335,3/5,[3/5] return home
31.478,0.0,4.90,-30.11,-410,0.080,35,0,-0.0299,3/5,[3/5] return home
31.538,0.0,3.50,-20.10,-270,0.160,35,0,-0.0275,3/5,[3/5] return home
31.598,0.0,2.30,-14.95,-210,0.570,35,0,-0.0244,3/5,[3/5] return home
31.658,0.0,1.60,-5.01,0,-0.320,35,0,0.0000,3/5,[3/5] return home
31.718,0.0,1.60,0.00,0,-0.160,35,0,0.0000,3/5,[3/5] return home
31.778,0.0,1.60,0.00,0,-0.190,35,0,0.0000,3/5,[3/5] return home
31.838,0.0,1.60,0.00,0,-0.210,35,0,0.0000,3/5,[3/5] return home
31.898,0.0,1.60,0.00,0,-0.210,35,0,0.0000,3/5,[3/5] return home
31.958,0.0,1.60,0.00,0,-0.260,35,0,0.0000,3/5,[3/5] return home
32.018,0.0,1.60,0.00,0,-0.180,35,0,0.0000,3/5,[3/5] return home
32.078,0.0,1.60,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] return home
32.138,0.0,1.60,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] return home
32.198,0.0,1.60,0.00,0,-0.170,35,0,0.0000,3/5,[3/5] return home
32.258,0.0,1.60,0.00,0,-0.140,35,0,0.0000,3/5,[3/5] return home
32.318,0.0,1.60,0.00,0,-0.250,35,0,0.0000,3/5,[3/5] return home
32.378,0.0,1.60,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] return home
32.438,0.0,1.60,0.00,0,-0.180,35,0,0.0000,3/5,[3/5] return home
32.498,0.0,1.60,0.00,0,-0.180,35,0,0.0000,3/5,[3/5] return home
32.558,0.0,1.60,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] return home
32.618,0.0,1.60,0.00,0,-0.270,35,0,0.0000,3/5,[3/5] return home
32.678,0.0,1.60,0.00,0,-0.140,35,0,0.0000,3/5,[3/5] return home
